SourceSystemId,Name,Description,IsBundle,Thumbnail,Url,Language,Subject,Deleted,DeletedOn,Tags,EducationLevels,CommonCoreStandards,AutoPublish,FileName
6aeffd07-9f80-44e5-8db4-cf2128803e43,Title - Gt8kuu6uJ,Description of Title - Gt8kuu6uJ,FALSE,f000/2323/3627/b83c831c-39fd-11e4-afd1-a3263d5d4481.png,http://educators.mfa.org/node/212572,en,EN, ,, ,Post Secondary|, ,TRUE, 
ac4ac5c8-94a4-4642-b65a-d0c3c1591a7e,Title - 67zlWABFu1,Description of Title - 67zlWABFu1,FALSE,f000/2323/3627/ac4ac5c8-94a4-4642-b65a-d0c3c1591a7e.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
7ae0e486-42a0-4290-9dee-b545f508dc2f,Title - lPiWVaPy9v,Description of Title - lPiWVaPy9v,FALSE,f000/2323/3627/7ae0e486-42a0-4290-9dee-b545f508dc2f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
2114c46b-fa41-4fbf-8a7e-1db0bc5a265b,Title - akBkqmEYUN,Description of Title - akBkqmEYUN,FALSE,f000/2323/3627/2114c46b-fa41-4fbf-8a7e-1db0bc5a265b.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
361c39d0-cc8e-475a-893f-2028dcec8f8e,Title - AWuxmyGSSm,Description of Title - AWuxmyGSSm,FALSE,f000/2323/3627/361c39d0-cc8e-475a-893f-2028dcec8f8e.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
f430eed4-660c-492c-b513-795c535dd976,Title - BJRjFkYPs0,Description of Title - BJRjFkYPs0,FALSE,f000/2323/3627/f430eed4-660c-492c-b513-795c535dd976.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
76bb4447-39f7-4e2a-a9ed-cdd676e93d16,Title - SPTaDys__mT,Description of Title - SPTaDys__mT,FALSE,f000/2323/3627/76bb4447-39f7-4e2a-a9ed-cdd676e93d16.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
15cddadd-6a80-44dc-b416-8b2f30553512,Title - HwgKYuYufE1,Description of Title - HwgKYuYufE1,FALSE,f000/2323/3627/15cddadd-6a80-44dc-b416-8b2f30553512.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
b3e6b7ae-4567-426b-b90b-cd85961f4343,Title - xFp4vmz4I7L,Description of Title - xFp4vmz4I7L,FALSE,f000/2323/3627/b3e6b7ae-4567-426b-b90b-cd85961f4343.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
c451f193-5c95-4c9c-bf6e-b24d95eb3bcd,Title - RH9kHwX23vL,Description of Title - RH9kHwX23vL,FALSE,f000/2323/3627/c451f193-5c95-4c9c-bf6e-b24d95eb3bcd.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
31100a23-7795-4151-a69a-1c083554fe2f,Title - 4C5MjNWvw13,Description of Title - 4C5MjNWvw13,FALSE,f000/2323/3627/31100a23-7795-4151-a69a-1c083554fe2f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
9496f50d-20b1-4727-8f27-706380853a21,Title - HNEjrHJDfnH,Description of Title - HNEjrHJDfnH,FALSE,f000/2323/3627/9496f50d-20b1-4727-8f27-706380853a21.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
baef126e-6fbd-4d2f-ac06-2e8495311738,Title - PrTgPKFp3rL,Description of Title - PrTgPKFp3rL,FALSE,f000/2323/3627/baef126e-6fbd-4d2f-ac06-2e8495311738.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
b5e25283-34de-4171-b121-e0c87a3d4721,Title - JJiEOqprxy2,Description of Title - JJiEOqprxy2,FALSE,f000/2323/3627/b5e25283-34de-4171-b121-e0c87a3d4721.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
4c6ffca4-5f71-4201-9502-4a38a87d1ea1,Title - gW6xwIWqOj6,Description of Title - gW6xwIWqOj6,FALSE,f000/2323/3627/4c6ffca4-5f71-4201-9502-4a38a87d1ea1.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
623c8e47-f89a-45c6-a062-4585c292a119,Title - zdaZQYnVqSd,Description of Title - zdaZQYnVqSd,FALSE,f000/2323/3627/623c8e47-f89a-45c6-a062-4585c292a119.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
92247d03-7418-435b-a7db-761100fbf726,Title - uOoky2BnWf_,Description of Title - uOoky2BnWf_,FALSE,f000/2323/3627/92247d03-7418-435b-a7db-761100fbf726.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
7b2bec0e-cc17-4b2b-9aa4-1ee276644ce3,Title - 8oR04iNQmul,Description of Title - 8oR04iNQmul,FALSE,f000/2323/3627/7b2bec0e-cc17-4b2b-9aa4-1ee276644ce3.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
307a230a-3458-4422-90da-77b212321809,Title - jXmgculTQze,Description of Title - jXmgculTQze,FALSE,f000/2323/3627/307a230a-3458-4422-90da-77b212321809.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
68682b1c-a47a-4ff0-8863-387e9eeecee5,Title - pETHZQ5NFbP,Description of Title - pETHZQ5NFbP,FALSE,f000/2323/3627/68682b1c-a47a-4ff0-8863-387e9eeecee5.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
75a9ed2f-eaf1-4eba-a1bd-6a3fb7c579b9,Title - nyW5bGhsLun,Description of Title - nyW5bGhsLun,FALSE,f000/2323/3627/75a9ed2f-eaf1-4eba-a1bd-6a3fb7c579b9.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
abfe1990-5a0c-4c41-b34d-0e62bc3aeea7,Title - PBhc3Jc6k7k,Description of Title - PBhc3Jc6k7k,FALSE,f000/2323/3627/abfe1990-5a0c-4c41-b34d-0e62bc3aeea7.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
6b474b3e-8a82-41ec-af1b-cf314190cfd5,Title - Fx_hskoacGx,Description of Title - Fx_hskoacGx,FALSE,f000/2323/3627/6b474b3e-8a82-41ec-af1b-cf314190cfd5.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
6298be77-d686-45ac-84f1-0acc4d2a8870,Title - N1sBouvCAFR,Description of Title - N1sBouvCAFR,FALSE,f000/2323/3627/6298be77-d686-45ac-84f1-0acc4d2a8870.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
83bae46b-f409-47f9-9535-b64b65a069c0,Title - lGOOK19n45B,Description of Title - lGOOK19n45B,FALSE,f000/2323/3627/83bae46b-f409-47f9-9535-b64b65a069c0.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
939ea183-3ff9-4dc6-8304-51de284345a2,Title - 41PlPKuAyEE,Description of Title - 41PlPKuAyEE,FALSE,f000/2323/3627/939ea183-3ff9-4dc6-8304-51de284345a2.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
b19bf70c-87d4-493f-8d42-10031e1efc17,Title - UrFdYgCQoRu,Description of Title - UrFdYgCQoRu,FALSE,f000/2323/3627/b19bf70c-87d4-493f-8d42-10031e1efc17.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
a3844b58-9f28-4c92-bef8-3e2332b1c23f,Title - Iio830kLxK1,Description of Title - Iio830kLxK1,FALSE,f000/2323/3627/a3844b58-9f28-4c92-bef8-3e2332b1c23f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
9b49ed63-b8eb-4290-84ba-dffa03fcc280,Title - AGrN_bQVC_8,Description of Title - AGrN_bQVC_8,FALSE,f000/2323/3627/9b49ed63-b8eb-4290-84ba-dffa03fcc280.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
4261edda-7f8e-4b0d-99d4-c5078c6fa24a,Title - Wnb-jlCQQaL,Description of Title - Wnb-jlCQQaL,FALSE,f000/2323/3627/4261edda-7f8e-4b0d-99d4-c5078c6fa24a.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
4f282e2f-528d-4b17-862d-9b28d3cdc808,Title - idRL1QQqfjU,Description of Title - idRL1QQqfjU,FALSE,f000/2323/3627/4f282e2f-528d-4b17-862d-9b28d3cdc808.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
6772c759-d690-488a-9a15-1ebb6406dd71,Title - z-A7C54qANA,Description of Title - z-A7C54qANA,FALSE,f000/2323/3627/6772c759-d690-488a-9a15-1ebb6406dd71.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
358cc862-d4b7-4327-aba2-ffc9b2a903a0,Title - _Id8MzBJNlc,Description of Title - _Id8MzBJNlc,FALSE,f000/2323/3627/358cc862-d4b7-4327-aba2-ffc9b2a903a0.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
ae61c034-6ecf-4b6a-b56b-3e07002dabec,Title - aSg9rf_BnKI,Description of Title - aSg9rf_BnKI,FALSE,f000/2323/3627/ae61c034-6ecf-4b6a-b56b-3e07002dabec.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
878711e8-56a1-414d-b35f-f9b5f787571d,Title - H8zoePsvR8k,Description of Title - H8zoePsvR8k,FALSE,f000/2323/3627/878711e8-56a1-414d-b35f-f9b5f787571d.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
2431abd2-ac0e-47be-888b-540c2e032aa9,Title - kLTMKqsAnR-,Description of Title - kLTMKqsAnR-,FALSE,f000/2323/3627/2431abd2-ac0e-47be-888b-540c2e032aa9.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
cd7f9f75-51b3-4940-b9ef-3fb9f29d8b0f,Title - qSJ6MjJB8IE,Description of Title - qSJ6MjJB8IE,FALSE,f000/2323/3627/cd7f9f75-51b3-4940-b9ef-3fb9f29d8b0f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
687b06f1-a370-4c2c-9ef9-6c1132fe5c4c,Title - 6EG3QP6GVXn,Description of Title - 6EG3QP6GVXn,FALSE,f000/2323/3627/687b06f1-a370-4c2c-9ef9-6c1132fe5c4c.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
5452ea16-9a8a-4306-9d4e-a06191fbf123,Title - kYQzwWPtX5N,Description of Title - kYQzwWPtX5N,FALSE,f000/2323/3627/5452ea16-9a8a-4306-9d4e-a06191fbf123.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
9826a119-cbc5-45a5-a85c-73095b3bcb58,Title - TVeGFfuFC9r,Description of Title - TVeGFfuFC9r,FALSE,f000/2323/3627/9826a119-cbc5-45a5-a85c-73095b3bcb58.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
b8beb823-8338-48ae-83cd-c9fafa386708,Title - Y5nWeHAl__f,Description of Title - Y5nWeHAl__f,FALSE,f000/2323/3627/b8beb823-8338-48ae-83cd-c9fafa386708.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
44bcaf97-f499-4d7d-84a8-14c9f63c9cb6,Title - haZaYTyCt2n,Description of Title - haZaYTyCt2n,FALSE,f000/2323/3627/44bcaf97-f499-4d7d-84a8-14c9f63c9cb6.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
c3bef922-40c5-4dcb-93ab-cb2a59dd239f,Title - BvTKKol0kL9,Description of Title - BvTKKol0kL9,FALSE,f000/2323/3627/c3bef922-40c5-4dcb-93ab-cb2a59dd239f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
76acd43e-e3b8-4f6c-b6e2-1d9e6c058bd3,Title - -tzkhszLzYt,Description of Title - -tzkhszLzYt,FALSE,f000/2323/3627/76acd43e-e3b8-4f6c-b6e2-1d9e6c058bd3.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
2b2a5a6d-c44f-4bb3-8af3-214bad14eac4,Title - cm_FAducxiz,Description of Title - cm_FAducxiz,FALSE,f000/2323/3627/2b2a5a6d-c44f-4bb3-8af3-214bad14eac4.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
fc75e962-92a2-41a0-8075-01861fa172e3,Title - iykerCPW3Qu,Description of Title - iykerCPW3Qu,FALSE,f000/2323/3627/fc75e962-92a2-41a0-8075-01861fa172e3.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
b917bc7d-1801-480a-9abd-52cda6d26d56,Title - HYpWALYHbgB,Description of Title - HYpWALYHbgB,FALSE,f000/2323/3627/b917bc7d-1801-480a-9abd-52cda6d26d56.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
0ad98ff0-db8c-4b43-aec9-c07c3c60d91d,Title - Aa4HHrczhOY,Description of Title - Aa4HHrczhOY,FALSE,f000/2323/3627/0ad98ff0-db8c-4b43-aec9-c07c3c60d91d.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
9549367c-d360-40a8-ad9c-45c87eec6c31,Title - jW7Znzm1sMP,Description of Title - jW7Znzm1sMP,FALSE,f000/2323/3627/9549367c-d360-40a8-ad9c-45c87eec6c31.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
63b0593b-24bc-412c-824f-1e668bc883e4,Title - VhnkKLmHSOF,Description of Title - VhnkKLmHSOF,FALSE,f000/2323/3627/63b0593b-24bc-412c-824f-1e668bc883e4.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
1c6deda2-6255-42d6-864d-3d9328496f1c,Title - TuDE9Tl9C2W,Description of Title - TuDE9Tl9C2W,FALSE,f000/2323/3627/1c6deda2-6255-42d6-864d-3d9328496f1c.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
122e1b16-6fb2-412c-aa54-35c998ecb407,Title - d_XOSGaIEav,Description of Title - d_XOSGaIEav,FALSE,f000/2323/3627/122e1b16-6fb2-412c-aa54-35c998ecb407.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
da0db32b-759d-43a4-8441-a319817375b0,Title - vk8PgANnejm,Description of Title - vk8PgANnejm,FALSE,f000/2323/3627/da0db32b-759d-43a4-8441-a319817375b0.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
458ccca5-1f60-4579-98b7-7e110304432f,Title - 99jsSkkJk73,Description of Title - 99jsSkkJk73,FALSE,f000/2323/3627/458ccca5-1f60-4579-98b7-7e110304432f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
3989a424-d1b5-4f34-91b7-e15ccea797ab,Title - h2W2-jTaG4t,Description of Title - h2W2-jTaG4t,FALSE,f000/2323/3627/3989a424-d1b5-4f34-91b7-e15ccea797ab.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
cf3ebbb7-1eb4-482e-be17-b0e159cb8fb2,Title - -RjTtNmwNYX,Description of Title - -RjTtNmwNYX,FALSE,f000/2323/3627/cf3ebbb7-1eb4-482e-be17-b0e159cb8fb2.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
986089bd-f17c-4c86-9a38-b8b52543f64c,Title - fKOzRJZQb0L,Description of Title - fKOzRJZQb0L,FALSE,f000/2323/3627/986089bd-f17c-4c86-9a38-b8b52543f64c.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
f47f4f5a-26db-42fa-8e5d-df85d51fda02,Title - OUe3xN7KT5E,Description of Title - OUe3xN7KT5E,FALSE,f000/2323/3627/f47f4f5a-26db-42fa-8e5d-df85d51fda02.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
49ec3e2f-3232-4cf4-b25e-e67b3c90fcbf,Title - 6mM1ASYLZOA,Description of Title - 6mM1ASYLZOA,FALSE,f000/2323/3627/49ec3e2f-3232-4cf4-b25e-e67b3c90fcbf.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
07d07939-d891-45e4-80cd-b8f42f7ae7f4,Title - kc8kqfE9SUk,Description of Title - kc8kqfE9SUk,FALSE,f000/2323/3627/07d07939-d891-45e4-80cd-b8f42f7ae7f4.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
745265cf-3e8a-4c8d-a0c2-23fa339e69d3,Title - 0iavdWdW_fO,Description of Title - 0iavdWdW_fO,FALSE,f000/2323/3627/745265cf-3e8a-4c8d-a0c2-23fa339e69d3.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
56898d1a-0299-4b67-a837-c7336da7c6c1,Title - 4n6KmV1gXQi,Description of Title - 4n6KmV1gXQi,FALSE,f000/2323/3627/56898d1a-0299-4b67-a837-c7336da7c6c1.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
4f07eaf4-a9f2-4c04-a101-d42b4d5bead6,Title - xoTmHBJ5PvB,Description of Title - xoTmHBJ5PvB,FALSE,f000/2323/3627/4f07eaf4-a9f2-4c04-a101-d42b4d5bead6.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
573a0421-bf4b-4c3c-aef2-98eda62a3c2d,Title - V9_eOeJdIJF,Description of Title - V9_eOeJdIJF,FALSE,f000/2323/3627/573a0421-bf4b-4c3c-aef2-98eda62a3c2d.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
d2390aa5-bf71-41d4-90cd-a20a9c078fc3,Title - MSljNqjNn9N,Description of Title - MSljNqjNn9N,FALSE,f000/2323/3627/d2390aa5-bf71-41d4-90cd-a20a9c078fc3.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
8de61715-7a75-45c6-88dc-ce649c00a048,Title - 7m856jT90av,Description of Title - 7m856jT90av,FALSE,f000/2323/3627/8de61715-7a75-45c6-88dc-ce649c00a048.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
10ad2a5d-4381-40ac-92ca-617723ab1dda,Title - DgL3R-wAWln,Description of Title - DgL3R-wAWln,FALSE,f000/2323/3627/10ad2a5d-4381-40ac-92ca-617723ab1dda.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
e73b78cb-6d6d-49cf-8646-a919f347459f,Title - FEDGg5jEbmO,Description of Title - FEDGg5jEbmO,FALSE,f000/2323/3627/e73b78cb-6d6d-49cf-8646-a919f347459f.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
08fef631-8a0b-4d4d-a29a-057857b4fb80,Title - hKws4Cyyz6R,Description of Title - hKws4Cyyz6R,FALSE,f000/2323/3627/08fef631-8a0b-4d4d-a29a-057857b4fb80.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
d02382aa-3c92-45e5-a631-2ab73c7ebd25,Title - Yuv0X0vGpUP,Description of Title - Yuv0X0vGpUP,FALSE,f000/2323/3627/d02382aa-3c92-45e5-a631-2ab73c7ebd25.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
5db3f5cd-c0fa-4dad-8cb5-ca1bea1cab11,Title - qH7eC4NFnis,Description of Title - qH7eC4NFnis,FALSE,f000/2323/3627/5db3f5cd-c0fa-4dad-8cb5-ca1bea1cab11.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
99909996-c58b-4b32-8aab-4b7cf10b27fe,Title - uhLGfcBdPXZ,Description of Title - uhLGfcBdPXZ,FALSE,f000/2323/3627/99909996-c58b-4b32-8aab-4b7cf10b27fe.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
91fc2a72-ff01-483f-8545-ab0c8ed94b8c,Title - 28YN-svryWO,Description of Title - 28YN-svryWO,FALSE,f000/2323/3627/91fc2a72-ff01-483f-8545-ab0c8ed94b8c.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
8566757c-5004-4776-b364-28ad03453b13,Title - 5YMw1PKfmE3,Description of Title - 5YMw1PKfmE3,FALSE,f000/2323/3627/8566757c-5004-4776-b364-28ad03453b13.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
96edc9e8-81a2-4312-bb3e-8d4eb1cf651e,Title - YESeJEfmF51,Description of Title - YESeJEfmF51,FALSE,f000/2323/3627/96edc9e8-81a2-4312-bb3e-8d4eb1cf651e.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
fb90075c-252b-42a5-a43c-6a1acfe131a4,Title - 9bnGYKqLfCL,Description of Title - 9bnGYKqLfCL,FALSE,f000/2323/3627/fb90075c-252b-42a5-a43c-6a1acfe131a4.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
6f4daad5-e214-40ef-a8db-08cc65adc56b,Title - Zq1iKjSmNx3,Description of Title - Zq1iKjSmNx3,FALSE,f000/2323/3627/6f4daad5-e214-40ef-a8db-08cc65adc56b.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
d669ab7e-7210-4601-8a79-0afa4368d44b,Title - yDt1r-ypYZZ,Description of Title - yDt1r-ypYZZ,FALSE,f000/2323/3627/d669ab7e-7210-4601-8a79-0afa4368d44b.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
00302f9c-9746-42cc-9d97-78ee72bd2171,Title - 6rO0f3fxlYl,Description of Title - 6rO0f3fxlYl,FALSE,f000/2323/3627/00302f9c-9746-42cc-9d97-78ee72bd2171.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
0d7aff51-bb11-4bba-92bb-d78dace1c904,Title - 3WTNLA6A_I4,Description of Title - 3WTNLA6A_I4,FALSE,f000/2323/3627/0d7aff51-bb11-4bba-92bb-d78dace1c904.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
820394ac-195d-4155-bfe1-335311b2cffd,Title - LF6Hnotv9vc,Description of Title - LF6Hnotv9vc,FALSE,f000/2323/3627/820394ac-195d-4155-bfe1-335311b2cffd.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
12c120d1-9264-4076-bed0-c50d92864564,Title - Oq7dWPyJNIc,Description of Title - Oq7dWPyJNIc,FALSE,f000/2323/3627/12c120d1-9264-4076-bed0-c50d92864564.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
20d93b71-f1dd-454e-9e14-fa5afd8faf74,Title - f47ZajNzveG,Description of Title - f47ZajNzveG,FALSE,f000/2323/3627/20d93b71-f1dd-454e-9e14-fa5afd8faf74.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
eb2b6a5d-800e-4caf-b83e-fda9606e40bb,Title - A8jsf5EcanB,Description of Title - A8jsf5EcanB,FALSE,f000/2323/3627/eb2b6a5d-800e-4caf-b83e-fda9606e40bb.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
56f70474-36f1-4fd2-b685-de605ec8395c,Title - S1MQEpNS_g6,Description of Title - S1MQEpNS_g6,FALSE,f000/2323/3627/56f70474-36f1-4fd2-b685-de605ec8395c.png,http://educators.mfa.org/node/212572,en,EN, , , ,Post Secondary|, ,TRUE, 
